# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Allow all web crawlers access to all content

# Sitemap location
Sitemap: https://emereld-marketing.online/sitemap.xml

# Disallow crawling of admin areas if any exist
Disallow: /admin/
Disallow: /private/

# Allow important pages explicitly
Allow: /about
Allow: /services
Allow: /contact
Allow: /services/web
Allow: /services/booking
Allow: /services/photography
Allow: /services/printing
Allow: /services/social

# Crawl-delay (optional - uncomment if needed)
# Crawl-delay: 1
